name,title,description,short_name,long_name,type,length,source,value_format,other_info
icd_dgns_e_cd2,ICD_DGNS_E_CD2,Claim Diagnosis E Code II,ICD_DGNS_E_CD2,ICD_DGNS_E_CD2,CHAR,7,NCH,,
icd_dgns_e_cd3,ICD_DGNS_E_CD3,Claim Diagnosis E Code III,ICD_DGNS_E_CD3,ICD_DGNS_E_CD3,CHAR,7,NCH,,
icd_dgns_e_cd4,ICD_DGNS_E_CD4,Claim Diagnosis E Code IV,ICD_DGNS_E_CD4,ICD_DGNS_E_CD4,CHAR,7,NCH,,
icd_dgns_e_cd5,ICD_DGNS_E_CD5,Claim Diagnosis E Code V,ICD_DGNS_E_CD5,ICD_DGNS_E_CD5,CHAR,7,NCH,,
icd_dgns_e_cd6,ICD_DGNS_E_CD6,Claim Diagnosis E Code VI,ICD_DGNS_E_CD6,ICD_DGNS_E_CD6,CHAR,7,NCH,,
icd_dgns_e_cd7,ICD_DGNS_E_CD7,Claim Diagnosis E Code VII,ICD_DGNS_E_CD7,ICD_DGNS_E_CD7,CHAR,7,NCH,,
icd_dgns_e_cd8,ICD_DGNS_E_CD8,Claim Diagnosis E Code VIII,ICD_DGNS_E_CD8,ICD_DGNS_E_CD8,CHAR,7,NCH,,
icd_dgns_e_cd9,ICD_DGNS_E_CD9,Claim Diagnosis E Code IX,ICD_DGNS_E_CD9,ICD_DGNS_E_CD9,CHAR,7,NCH,,
icd_dgns_e_vrsn_cd1,ICD_DGNS_E_VRSN_CD1,Claim Diagnosis E Code I Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_E_VRSN_CD1,ICD_DGNS_E_VRSN_CD1,CHAR,1,NCH,,
icd_dgns_e_vrsn_cd10,ICD_DGNS_E_VRSN_CD10,Claim Diagnosis E Code X Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_E_VRSN_CD10,ICD_DGNS_E_VRSN_CD10,CHAR,1,NCH,,
icd_dgns_e_vrsn_cd11,ICD_DGNS_E_VRSN_CD11,Claim Diagnosis E Code XI Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_E_VRSN_CD11,ICD_DGNS_E_VRSN_CD11,CHAR,1,NCH,,
icd_dgns_e_vrsn_cd12,ICD_DGNS_E_VRSN_CD12,Claim Diagnosis E Code XII Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_E_VRSN_CD12,ICD_DGNS_E_VRSN_CD12,CHAR,1,NCH,,
icd_dgns_e_vrsn_cd2,ICD_DGNS_E_VRSN_CD2,Claim Diagnosis E Code II Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_E_VRSN_CD2,ICD_DGNS_E_VRSN_CD2,CHAR,1,NCH,,
icd_dgns_e_vrsn_cd3,ICD_DGNS_E_VRSN_CD3,Claim Diagnosis E Code III Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_E_VRSN_CD3,ICD_DGNS_E_VRSN_CD3,CHAR,1,NCH,,
icd_dgns_e_vrsn_cd4,ICD_DGNS_E_VRSN_CD4,Claim Diagnosis E Code IV Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_E_VRSN_CD4,ICD_DGNS_E_VRSN_CD4,CHAR,1,NCH,,
icd_dgns_e_vrsn_cd5,ICD_DGNS_E_VRSN_CD5,Claim Diagnosis E Code V Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_E_VRSN_CD5,ICD_DGNS_E_VRSN_CD5,CHAR,1,NCH,,
icd_dgns_e_vrsn_cd6,ICD_DGNS_E_VRSN_CD6,Claim Diagnosis E Code VI Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_E_VRSN_CD6,ICD_DGNS_E_VRSN_CD6,CHAR,1,NCH,,
icd_dgns_e_vrsn_cd7,ICD_DGNS_E_VRSN_CD7,Claim Diagnosis E Code VII Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_E_VRSN_CD7,ICD_DGNS_E_VRSN_CD7,CHAR,1,NCH,,
icd_dgns_e_vrsn_cd8,ICD_DGNS_E_VRSN_CD8,Claim Diagnosis E Code VIII Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_E_VRSN_CD8,ICD_DGNS_E_VRSN_CD8,CHAR,1,NCH,,
icd_dgns_e_vrsn_cd9,ICD_DGNS_E_VRSN_CD9,Claim Diagnosis E Code IX Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_E_VRSN_CD9,ICD_DGNS_E_VRSN_CD9,CHAR,1,NCH,,
icd_dgns_vrsn_cd1,ICD_DGNS_VRSN_CD1,Claim Diagnosis Code I Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD1,ICD_DGNS_VRSN_CD1,CHAR,1,NCH,,
icd_dgns_vrsn_cd10,ICD_DGNS_VRSN_CD10,Claim Diagnosis Code X Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD10,ICD_DGNS_VRSN_CD10,CHAR,1,NCH,,
icd_dgns_vrsn_cd11,ICD_DGNS_VRSN_CD11,Claim Diagnosis Code XI Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD11,ICD_DGNS_VRSN_CD11,CHAR,1,NCH,,
icd_dgns_vrsn_cd12,ICD_DGNS_VRSN_CD12,Claim Diagnosis Code XII Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD12,ICD_DGNS_VRSN_CD12,CHAR,1,NCH,,
icd_dgns_vrsn_cd13,ICD_DGNS_VRSN_CD13,Claim Diagnosis Code XIII Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD13,ICD_DGNS_VRSN_CD13,CHAR,1,NCH,,
icd_dgns_vrsn_cd14,ICD_DGNS_VRSN_CD14,Claim Diagnosis Code XIV Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD14,ICD_DGNS_VRSN_CD14,CHAR,1,NCH,,
icd_dgns_vrsn_cd15,ICD_DGNS_VRSN_CD15,Claim Diagnosis Code XV Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD15,ICD_DGNS_VRSN_CD15,CHAR,1,NCH,,
icd_dgns_vrsn_cd16,ICD_DGNS_VRSN_CD16,Claim Diagnosis Code XVI Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD16,ICD_DGNS_VRSN_CD16,CHAR,1,NCH,,
icd_dgns_vrsn_cd17,ICD_DGNS_VRSN_CD17,Claim Diagnosis Code XVII Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD17,ICD_DGNS_VRSN_CD17,CHAR,1,NCH,,
icd_dgns_vrsn_cd18,ICD_DGNS_VRSN_CD18,Claim Diagnosis Code XVIII Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD18,ICD_DGNS_VRSN_CD18,CHAR,1,NCH,,
icd_dgns_vrsn_cd19,ICD_DGNS_VRSN_CD19,Claim Diagnosis Code XIX Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD19,ICD_DGNS_VRSN_CD19,CHAR,1,NCH,,
icd_dgns_vrsn_cd2,ICD_DGNS_VRSN_CD2,Claim Diagnosis Code II Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD2,ICD_DGNS_VRSN_CD2,CHAR,1,NCH,,
icd_dgns_vrsn_cd20,ICD_DGNS_VRSN_CD20,Claim Diagnosis Code XX Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD20,ICD_DGNS_VRSN_CD20,CHAR,1,NCH,,
icd_dgns_vrsn_cd21,ICD_DGNS_VRSN_CD21,Claim Diagnosis Code XXI Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD21,ICD_DGNS_VRSN_CD21,CHAR,1,NCH,,
icd_dgns_vrsn_cd22,ICD_DGNS_VRSN_CD22,Claim Diagnosis Code XXII Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD22,ICD_DGNS_VRSN_CD22,CHAR,1,NCH,,
icd_dgns_vrsn_cd23,ICD_DGNS_VRSN_CD23,Claim Diagnosis Code XXIII Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD23,ICD_DGNS_VRSN_CD23,CHAR,1,NCH,,
icd_dgns_vrsn_cd24,ICD_DGNS_VRSN_CD24,Claim Diagnosis Code XXIV Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD24,ICD_DGNS_VRSN_CD24,CHAR,1,NCH,,
icd_dgns_vrsn_cd25,ICD_DGNS_VRSN_CD25,Claim Diagnosis Code XXV Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD25,ICD_DGNS_VRSN_CD25,CHAR,1,NCH,,
icd_dgns_vrsn_cd3,ICD_DGNS_VRSN_CD3,Claim Diagnosis Code III Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD3,ICD_DGNS_VRSN_CD3,CHAR,1,NCH,,
icd_dgns_vrsn_cd4,ICD_DGNS_VRSN_CD4,Claim Diagnosis Code IV Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD4,ICD_DGNS_VRSN_CD4,CHAR,1,NCH,,
icd_dgns_vrsn_cd5,ICD_DGNS_VRSN_CD5,Claim Diagnosis Code V Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD5,ICD_DGNS_VRSN_CD5,CHAR,1,NCH,,
icd_dgns_vrsn_cd6,ICD_DGNS_VRSN_CD6,Claim Diagnosis Code VI Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD6,ICD_DGNS_VRSN_CD6,CHAR,1,NCH,,
icd_dgns_vrsn_cd7,ICD_DGNS_VRSN_CD7,Claim Diagnosis Code VII Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD7,ICD_DGNS_VRSN_CD7,CHAR,1,NCH,,
icd_dgns_vrsn_cd8,ICD_DGNS_VRSN_CD8,Claim Diagnosis Code VIII Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD8,ICD_DGNS_VRSN_CD8,CHAR,1,NCH,,
icd_dgns_vrsn_cd9,ICD_DGNS_VRSN_CD9,Claim Diagnosis Code IX Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD9,ICD_DGNS_VRSN_CD9,CHAR,1,NCH,,
icd_prcdr_cd1,ICD_PRCDR_CD1,Claim Procedure Code I,ICD_PRCDR_CD1,ICD_PRCDR_CD1,CHAR,7,NCH,,
icd_prcdr_cd10,ICD_PRCDR_CD10,Claim Procedure Code X,ICD_PRCDR_CD10,ICD_PRCDR_CD10,CHAR,7,NCH,,
icd_prcdr_cd11,ICD_PRCDR_CD11,Claim Procedure Code XI,ICD_PRCDR_CD11,ICD_PRCDR_CD11,CHAR,7,NCH,,
icd_prcdr_cd12,ICD_PRCDR_CD12,Claim Procedure Code XII,ICD_PRCDR_CD12,ICD_PRCDR_CD12,CHAR,7,NCH,,
icd_prcdr_cd13,ICD_PRCDR_CD13,Claim Procedure Code XIII,ICD_PRCDR_CD13,ICD_PRCDR_CD13,CHAR,7,NCH,,
icd_prcdr_cd14,ICD_PRCDR_CD14,Claim Procedure Code XIV,ICD_PRCDR_CD14,ICD_PRCDR_CD14,CHAR,7,NCH,,
icd_prcdr_cd15,ICD_PRCDR_CD15,Claim Procedure Code XV,ICD_PRCDR_CD15,ICD_PRCDR_CD15,CHAR,7,NCH,,
icd_prcdr_cd16,ICD_PRCDR_CD16,Claim Procedure Code XVI,ICD_PRCDR_CD16,ICD_PRCDR_CD16,CHAR,7,NCH,,
icd_prcdr_cd17,ICD_PRCDR_CD17,Claim Procedure Code XVII,ICD_PRCDR_CD17,ICD_PRCDR_CD17,CHAR,7,NCH,,
icd_prcdr_cd18,ICD_PRCDR_CD18,Claim Procedure Code XVIII,ICD_PRCDR_CD18,ICD_PRCDR_CD18,CHAR,7,NCH,,
icd_prcdr_cd19,ICD_PRCDR_CD19,Claim Procedure Code XIX,ICD_PRCDR_CD19,ICD_PRCDR_CD19,CHAR,7,NCH,,
icd_prcdr_cd2,ICD_PRCDR_CD2,Claim Procedure Code II,ICD_PRCDR_CD2,ICD_PRCDR_CD2,CHAR,7,NCH,,
icd_prcdr_cd20,ICD_PRCDR_CD20,Claim Procedure Code XX,ICD_PRCDR_CD20,ICD_PRCDR_CD20,CHAR,7,NCH,,
icd_prcdr_cd21,ICD_PRCDR_CD21,Claim Procedure Code XXI,ICD_PRCDR_CD21,ICD_PRCDR_CD21,CHAR,7,NCH,,
icd_prcdr_cd22,ICD_PRCDR_CD22,Claim Procedure Code XXII,ICD_PRCDR_CD22,ICD_PRCDR_CD22,CHAR,7,NCH,,
icd_prcdr_cd23,ICD_PRCDR_CD23,Claim Procedure Code XXIII,ICD_PRCDR_CD23,ICD_PRCDR_CD23,CHAR,7,NCH,,
icd_prcdr_cd24,ICD_PRCDR_CD24,Claim Procedure Code XXIV,ICD_PRCDR_CD24,ICD_PRCDR_CD24,CHAR,7,NCH,,
icd_prcdr_cd25,ICD_PRCDR_CD25,Claim Procedure Code XXV,ICD_PRCDR_CD25,ICD_PRCDR_CD25,CHAR,7,NCH,,
icd_prcdr_cd3,ICD_PRCDR_CD3,Claim Procedure Code III,ICD_PRCDR_CD3,ICD_PRCDR_CD3,CHAR,7,NCH,,
icd_prcdr_cd4,ICD_PRCDR_CD4,Claim Procedure Code IV,ICD_PRCDR_CD4,ICD_PRCDR_CD4,CHAR,7,NCH,,
icd_prcdr_cd5,ICD_PRCDR_CD5,Claim Procedure Code V,ICD_PRCDR_CD5,ICD_PRCDR_CD5,CHAR,7,NCH,,
icd_prcdr_cd6,ICD_PRCDR_CD6,Claim Procedure Code VI,ICD_PRCDR_CD6,ICD_PRCDR_CD6,CHAR,7,NCH,,
icd_prcdr_cd7,ICD_PRCDR_CD7,Claim Procedure Code VII,ICD_PRCDR_CD7,ICD_PRCDR_CD7,CHAR,7,NCH,,
icd_prcdr_cd8,ICD_PRCDR_CD8,Claim Procedure Code VIII,ICD_PRCDR_CD8,ICD_PRCDR_CD8,CHAR,7,NCH,,
icd_prcdr_cd9,ICD_PRCDR_CD9,Claim Procedure Code IX,ICD_PRCDR_CD9,ICD_PRCDR_CD9,CHAR,7,NCH,,
icd_prcdr_vrsn_cd1,ICD_PRCDR_VRSN_CD1,Claim Procedure Code I Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD1,ICD_PRCDR_VRSN_CD1,CHAR,1,NCH,,
icd_prcdr_vrsn_cd10,ICD_PRCDR_VRSN_CD10,Claim Procedure Code X Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD10,ICD_PRCDR_VRSN_CD10,CHAR,1,NCH,,
icd_prcdr_vrsn_cd11,ICD_PRCDR_VRSN_CD11,Claim Procedure Code XI Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD11,ICD_PRCDR_VRSN_CD11,CHAR,1,NCH,,
icd_prcdr_vrsn_cd12,ICD_PRCDR_VRSN_CD12,Claim Procedure Code XII Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD12,ICD_PRCDR_VRSN_CD12,CHAR,1,NCH,,
icd_prcdr_vrsn_cd13,ICD_PRCDR_VRSN_CD13,Claim Procedure Code XIII Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD13,ICD_PRCDR_VRSN_CD13,CHAR,1,NCH,,
icd_prcdr_vrsn_cd14,ICD_PRCDR_VRSN_CD14,Claim Procedure Code XIV Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD14,ICD_PRCDR_VRSN_CD14,CHAR,1,NCH,,
icd_prcdr_vrsn_cd15,ICD_PRCDR_VRSN_CD15,Claim Procedure Code XV Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD15,ICD_PRCDR_VRSN_CD15,CHAR,1,NCH,,
icd_prcdr_vrsn_cd16,ICD_PRCDR_VRSN_CD16,Claim Procedure Code XVI Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD16,ICD_PRCDR_VRSN_CD16,CHAR,1,NCH,,
icd_prcdr_vrsn_cd17,ICD_PRCDR_VRSN_CD17,Claim Procedure Code XVII Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD17,ICD_PRCDR_VRSN_CD17,CHAR,1,NCH,,
icd_prcdr_vrsn_cd18,ICD_PRCDR_VRSN_CD18,Claim Procedure Code XVIII Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD18,ICD_PRCDR_VRSN_CD18,CHAR,1,NCH,,
icd_prcdr_vrsn_cd19,ICD_PRCDR_VRSN_CD19,Claim Procedure Code XIX Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD19,ICD_PRCDR_VRSN_CD19,CHAR,1,NCH,,
icd_prcdr_vrsn_cd2,ICD_PRCDR_VRSN_CD2,Claim Procedure Code II Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD2,ICD_PRCDR_VRSN_CD2,CHAR,1,NCH,,
icd_prcdr_vrsn_cd20,ICD_PRCDR_VRSN_CD20,Claim Procedure Code XX Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD20,ICD_PRCDR_VRSN_CD20,CHAR,1,NCH,,
icd_prcdr_vrsn_cd21,ICD_PRCDR_VRSN_CD21,Claim Procedure Code XXI Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD21,ICD_PRCDR_VRSN_CD21,CHAR,1,NCH,,
icd_prcdr_vrsn_cd22,ICD_PRCDR_VRSN_CD22,Claim Procedure Code XXII Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD22,ICD_PRCDR_VRSN_CD22,CHAR,1,NCH,,
icd_prcdr_vrsn_cd23,ICD_PRCDR_VRSN_CD23,Claim Procedure Code XXIII Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD23,ICD_PRCDR_VRSN_CD23,CHAR,1,NCH,,
icd_prcdr_vrsn_cd24,ICD_PRCDR_VRSN_CD24,Claim Procedure Code XXIV Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD24,ICD_PRCDR_VRSN_CD24,CHAR,1,NCH,,
icd_prcdr_vrsn_cd25,ICD_PRCDR_VRSN_CD25,Claim Procedure Code XXV Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD25,ICD_PRCDR_VRSN_CD25,CHAR,1,NCH,,
icd_prcdr_vrsn_cd3,ICD_PRCDR_VRSN_CD3,Claim Procedure Code III Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD3,ICD_PRCDR_VRSN_CD3,CHAR,1,NCH,,
icd_prcdr_vrsn_cd4,ICD_PRCDR_VRSN_CD4,Claim Procedure Code IV Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD4,ICD_PRCDR_VRSN_CD4,CHAR,1,NCH,,
icd_prcdr_vrsn_cd5,ICD_PRCDR_VRSN_CD5,Claim Procedure Code V Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD5,ICD_PRCDR_VRSN_CD5,CHAR,1,NCH,,
icd_prcdr_vrsn_cd6,ICD_PRCDR_VRSN_CD6,Claim Procedure Code VI Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD6,ICD_PRCDR_VRSN_CD6,CHAR,1,NCH,,
icd_prcdr_vrsn_cd7,ICD_PRCDR_VRSN_CD7,Claim Procedure Code VII Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD7,ICD_PRCDR_VRSN_CD7,CHAR,1,NCH,,
icd_prcdr_vrsn_cd8,ICD_PRCDR_VRSN_CD8,Claim Procedure Code VIII Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD8,ICD_PRCDR_VRSN_CD8,CHAR,1,NCH,,
icd_prcdr_vrsn_cd9,ICD_PRCDR_VRSN_CD9,Claim Procedure Code IX Claim Procedure Version Code (ICD-9 or ICD-10),ICD_PRCDR_VRSN_CD9,ICD_PRCDR_VRSN_CD9,CHAR,1,NCH,,
ime_op_clm_val_amt,IME_OP_CLM_VAL_AMT,Operating Indirect Medical Education (IME) Amount,IME_OP,IME_OP_CLM_VAL_AMT,NUM,12,NCH,,
lics_amt,LICS_AMT,Amount paid for the PDE by Part D low income subsidy,LICS_AMT,LICS_AMT,NUM,10,PDE,,
line_1st_expns_dt,LINE_1ST_EXPNS_DT,Line First Expense Date,EXPNSDT1,LINE_1ST_EXPNS_DT,DATE,8,NCH,,
line_alowd_chrg_amt,LINE_ALOWD_CHRG_AMT,Line Allowed Charge Amount,LALOWCHG,LINE_ALOWD_CHRG_AMT,NUM,12,NCH,,
line_bene_pmt_amt,LINE_BENE_PMT_AMT,Line Payment Amount to Beneficiary,LBENPMT,LINE_BENE_PMT_AMT,NUM,12,NCH,,
line_bene_prmry_pyr_cd,LINE_BENE_PRMRY_PYR_CD,Line Primary Payer Code (if not Medicare),LPRPAYCD,LINE_BENE_PRMRY_PYR_CD,CHAR,1,"NCH,VA,DOL,SSA",,
line_bene_prmry_pyr_pd_amt,LINE_BENE_PRMRY_PYR_PD_AMT,Line Primary Payer (if not Medicare) Paid Amount,LPRPDAMT,LINE_BENE_PRMRY_PYR_PD_AMT,NUM,12,NCH,XXX.XX,
line_bene_ptb_ddctbl_amt,LINE_BENE_PTB_DDCTBL_AMT,Line Beneficiary Part B Deductible Amount,LDEDAMT,LINE_BENE_PTB_DDCTBL_AMT,NUM,12,NCH,,
line_cms_type_srvc_cd,LINE_CMS_TYPE_SRVC_CD,Line CMS Type Service Code,TYPSRVCB,LINE_CMS_TYPE_SRVC_CD,CHAR,1,NCH,,
line_coinsrnc_amt,LINE_COINSRNC_AMT,Line Beneficiary Coinsurance Amount,COINAMT,LINE_COINSRNC_AMT,NUM,12,NCH,XXX.XX,
line_dme_prchs_price_amt,LINE_DME_PRCHS_PRICE_AMT,Line DME Purchase Price Amount,DME_PURC,LINE_DME_PRCHS_PRICE_AMT,NUM,12,NCH,XXX.XX,
line_hct_hgb_rslt_num,LINE_HCT_HGB_RSLT_NUM,Hematocrit / Hemoglobin Test Results,HCTHGBRS,LINE_HCT_HGB_RSLT_NUM,NUM,4,NCH,,
line_hct_hgb_type_cd,LINE_HCT_HGB_TYPE_CD,Hematocrit / Hemoglobin Test Type Code,HCTHGBTP,LINE_HCT_HGB_TYPE_CD,CHAR,2,NCH,,
line_icd_dgns_cd,LINE_ICD_DGNS_CD,Line Diagnosis Code,LINE_ICD_DGNS_CD,LINE_ICD_DGNS_CD,CHAR,7,NCH,,
line_icd_dgns_vrsn_cd,LINE_ICD_DGNS_VRSN_CD,Line Diagnosis Code Diagnosis Version Code (ICD-9 or ICD-10),LINE_ICD_DGNS_VRSN_CD,LINE_ICD_DGNS_VRSN_CD,CHAR,1,NCH,,
line_last_expns_dt,LINE_LAST_EXPNS_DT,Line Last Expense Date,EXPNSDT2,LINE_LAST_EXPNS_DT,DATE,8,NCH,,
line_nch_pmt_amt,LINE_NCH_PMT_AMT,Line NCH Medicare Payment Amount,LINEPMT,LINE_NCH_PMT_AMT,NUM,12,NCH,,
line_ndc_cd,LINE_NDC_CD,Line National Drug Code (NDC),LNNDCCD,LINE_NDC_CD,CHAR,11,NCH,,
line_num,LINE_NUM,Claim Line Number,LINE_NUM,LINE_NUM,NUM,13,CCW,,
line_othr_apld_amt1,LINE_OTHR_APLD_AMT1,Line Other Applied Amount for 1 Code,LINE_OTHR_APLD_AMT1,LINE_OTHR_APLD_AMT1,NUM,12,NCH,XXX.XX,
line_othr_apld_amt2,LINE_OTHR_APLD_AMT2,Line Other Applied Amount for 2 Code,LINE_OTHR_APLD_AMT2,LINE_OTHR_APLD_AMT2,NUM,12,NCH,XXX.XX,
line_othr_apld_amt3,LINE_OTHR_APLD_AMT3,Line Other Applied Amount for 3 Code,LINE_OTHR_APLD_AMT3,LINE_OTHR_APLD_AMT3,NUM,12,NCH,XXX.XX,
line_othr_apld_amt4,LINE_OTHR_APLD_AMT4,Line Other Applied Amount for 4 Code,LINE_OTHR_APLD_AMT4,LINE_OTHR_APLD_AMT4,NUM,12,NCH,XXX.XX,
line_othr_apld_amt5,LINE_OTHR_APLD_AMT5,Line Other Applied Amount for 5 Code,LINE_OTHR_APLD_AMT5,LINE_OTHR_APLD_AMT5,NUM,12,NCH,XXX.XX,
line_othr_apld_amt6,LINE_OTHR_APLD_AMT6,Line Other Applied Amount for 6 Code,LINE_OTHR_APLD_AMT6,LINE_OTHR_APLD_AMT6,NUM,12,NCH,XXX.XX,
line_othr_apld_amt7,LINE_OTHR_APLD_AMT7,Line Other Applied Amount for 7 Code,LINE_OTHR_APLD_AMT7,LINE_OTHR_APLD_AMT7,NUM,12,NCH,XXX.XX,
line_othr_apld_ind_cd1,LINE_OTHR_APLD_IND_CD1,Line Other Applied Indicator 1 Code,LINE_OTHR_APLD_IND_CD1,LINE_OTHR_APLD_IND_CD1,CHAR,1,NCH,,
line_othr_apld_ind_cd2,LINE_OTHR_APLD_IND_CD2,Line Other Applied Indicator 2 Code,LINE_OTHR_APLD_IND_CD2,LINE_OTHR_APLD_IND_CD2,CHAR,1,NCH,,
line_othr_apld_ind_cd3,LINE_OTHR_APLD_IND_CD3,Line Other Applied Indicator 3 Code,LINE_OTHR_APLD_IND_CD3,LINE_OTHR_APLD_IND_CD3,CHAR,1,NCH,,
line_othr_apld_ind_cd4,LINE_OTHR_APLD_IND_CD4,Line Other Applied Indicator 4 Code,LINE_OTHR_APLD_IND_CD4,LINE_OTHR_APLD_IND_CD4,CHAR,1,NCH,,
line_othr_apld_ind_cd5,LINE_OTHR_APLD_IND_CD5,Line Other Applied Indicator 5 Code,LINE_OTHR_APLD_IND_CD5,LINE_OTHR_APLD_IND_CD5,CHAR,1,NCH,,
line_othr_apld_ind_cd6,LINE_OTHR_APLD_IND_CD6,Line Other Applied Indicator 6 Code,LINE_OTHR_APLD_IND_CD6,LINE_OTHR_APLD_IND_CD6,CHAR,1,NCH,,
line_othr_apld_ind_cd7,LINE_OTHR_APLD_IND_CD7,Line Other Applied Indicator 7 Code,LINE_OTHR_APLD_IND_CD7,LINE_OTHR_APLD_IND_CD7,CHAR,1,NCH,,
line_place_of_srvc_cd,LINE_PLACE_OF_SRVC_CD,Line Place of Service Code,PLCSRVC,LINE_PLACE_OF_SRVC_CD,CHAR,2,NCH,,
line_pmt_80_100_cd,LINE_PMT_80_100_CD,Line Payment 80% / 100% Code,PMTINDSW,LINE_PMT_80_100_CD,CHAR,1,NCH,,
line_prcsg_ind_cd,LINE_PRCSG_IND_CD,Line Processing Indicator Code,PRCNGIND,LINE_PRCSG_IND_CD,CHAR,2,NCH,,
line_prmry_alowd_chrg_amt,LINE_PRMRY_ALOWD_CHRG_AMT,Line Primary Payer Allowed Charge Amount,PRPYALOW,LINE_PRMRY_ALOWD_CHRG_AMT,NUM,12,NCH,,
line_prvdr_pmt_amt,LINE_PRVDR_PMT_AMT,Line Provider Payment Amount,LPRVPMT,LINE_PRVDR_PMT_AMT,NUM,12,NCH,XXX.XX,
line_sbmtd_chrg_amt,LINE_SBMTD_CHRG_AMT,Line Submitted Charge Amount,LSBMTCHG,LINE_SBMTD_CHRG_AMT,NUM,12,NCH,XXX.XX,
