system,code,startDate,endDate,note
http://hl7.org/fhir/sid/icd-10-cm,F15.181,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.182,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.188,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.220,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.221,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.222,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.229,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.250,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.251,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.259,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.280,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.281,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.282,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.288,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.920,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.921,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.922,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.929,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.950,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.951,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.959,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.980,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.981,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.982,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F15.988,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.10,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.14,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.19,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.20,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.21,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.24,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.29,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.90,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.94,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.99,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.120,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.121,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.122,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.129,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.150,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.151,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.159,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.180,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.183,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.188,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.220,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.221,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.229,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.250,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.251,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.259,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.280,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.283,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.288,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.920,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.921,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.929,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.950,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.951,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.959,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.980,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.983,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F16.988,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.10,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.14,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.17,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.19,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.20,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.21,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.24,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.27,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.29,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.90,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.94,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.97,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.99,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.120,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.121,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.129,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.150,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.151,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.159,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.180,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.188,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.220,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.221,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.229,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.250,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.251,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.259,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.280,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.288,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.920,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.921,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.929,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.950,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.951,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.959,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.980,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F18.988,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.10,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.14,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.16,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.17,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.19,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.20,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.21,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.24,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.26,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.27,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.29,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.90,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.94,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.96,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.97,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.99,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.120,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.121,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.122,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.129,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.150,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.151,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.159,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.180,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.181,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.182,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.188,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.220,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.221,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.222,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.229,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.230,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.231,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.232,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.239,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.250,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.251,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.259,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.280,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.281,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.282,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.288,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.920,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.921,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.922,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.929,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.930,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.931,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.932,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.939,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.950,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.951,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.959,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.980,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.981,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.982,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F19.988,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F55.0,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F55.1,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F55.2,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F55.3,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F55.4,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,F55.8,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,R78.0,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,Z71.41,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-10-cm,Z71.51,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ2ZZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ30ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ31ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ32ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ33ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ34ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ35ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ36ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ37ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ38ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ39ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ3BZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ40ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ41ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ42ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ43ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ44ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ45ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ46ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ47ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ48ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ49ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ4BZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ50ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ51ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ52ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ53ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ54ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ55ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ56ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ57ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ58ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ59ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ5BZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ5CZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ5DZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ63ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ80ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ81ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ82ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ83ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ84ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ85ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ86ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ87ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ88ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ89ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ90ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ91ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ92ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ93ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ94ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ95ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ96ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ97ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ98ZZZ,1970-01-01,ACTIVE,
http://www.cms.gov/Medicare/Coding/ICD10,HZ99ZZZ,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,291,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,291.0,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,291.1,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,291.2,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,291.3,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,291.4,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,291.5,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,291.81,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,291.82,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,291.89,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,291.9,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,292,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,292.0,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,292.1,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,292.11,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,292.12,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,292.2,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,292.8,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,292.81,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,292.82,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,292.83,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,292.84,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,292.85,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,292.89,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,292.9,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,303,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,303.0,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,303.00,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,303.01,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,303.02,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,303.03,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,303.9,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,303.90,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,303.91,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,303.92,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,303.93,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.0,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.00,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.01,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.02,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.03,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.1,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.10,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.11,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.12,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.13,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.2,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.20,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.21,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.22,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.23,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.3,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.30,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.31,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.32,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.33,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.4,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.40,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.41,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.42,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.43,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.5,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.50,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.51,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.52,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.53,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.6,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.60,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.61,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.62,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.63,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.7,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.70,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.71,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.72,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.73,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.8,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.80,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.81,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.82,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.83,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.9,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.90,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.91,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.92,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,304.93,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,305,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,305.0,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,305.00,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,305.01,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,305.02,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,305.03,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,305.2,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,305.20,1970-01-01,ACTIVE,
http://hl7.org/fhir/sid/icd-9-cm,305.21,1970-01-01,ACTIVE,
