select OWNER,TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NULLABLE from ALL_TAB_COLUMNS where TABLE_NAME = 'CCW_BENE_CRNT_VW' order by COLUMN_ID;

   	OWNER	TABLE_NAME	COLUMN_NAME	DATA_TYPE	DATA_LENGTH	NULLABLE
195	CCW_OWNER	CCW_PTA_FACT	PRCDR_15_CD	VARCHAR2	7	Y
196	CCW_OWNER	CCW_PTA_FACT	PRCDR_15_VRSN_CD	VARCHAR2	1	Y
197	CCW_OWNER	CCW_PTA_FACT	PRCDR_15_DT	DATE	7	Y
198	CCW_OWNER	CCW_PTA_FACT	PRCDR_16_CD	VARCHAR2	7	Y
199	CCW_OWNER	CCW_PTA_FACT	PRCDR_16_VRSN_CD	VARCHAR2	1	Y
200	CCW_OWNER	CCW_PTA_FACT	PRCDR_16_DT	DATE	7	Y
201	CCW_OWNER	CCW_PTA_FACT	PRCDR_17_CD	VARCHAR2	7	Y
202	CCW_OWNER	CCW_PTA_FACT	PRCDR_17_VRSN_CD	VARCHAR2	1	Y
203	CCW_OWNER	CCW_PTA_FACT	PRCDR_17_DT	DATE	7	Y
204	CCW_OWNER	CCW_PTA_FACT	PRCDR_18_CD	VARCHAR2	7	Y
205	CCW_OWNER	CCW_PTA_FACT	PRCDR_18_VRSN_CD	VARCHAR2	1	Y
206	CCW_OWNER	CCW_PTA_FACT	PRCDR_18_DT	DATE	7	Y
207	CCW_OWNER	CCW_PTA_FACT	PRCDR_19_CD	VARCHAR2	7	Y
208	CCW_OWNER	CCW_PTA_FACT	PRCDR_19_VRSN_CD	VARCHAR2	1	Y
209	CCW_OWNER	CCW_PTA_FACT	PRCDR_19_DT	DATE	7	Y
210	CCW_OWNER	CCW_PTA_FACT	PRCDR_20_CD	VARCHAR2	7	Y
211	CCW_OWNER	CCW_PTA_FACT	PRCDR_20_VRSN_CD	VARCHAR2	1	Y
212	CCW_OWNER	CCW_PTA_FACT	PRCDR_20_DT	DATE	7	Y
213	CCW_OWNER	CCW_PTA_FACT	PRCDR_21_CD	VARCHAR2	7	Y
214	CCW_OWNER	CCW_PTA_FACT	PRCDR_21_VRSN_CD	VARCHAR2	1	Y
215	CCW_OWNER	CCW_PTA_FACT	PRCDR_21_DT	DATE	7	Y
216	CCW_OWNER	CCW_PTA_FACT	PRCDR_22_CD	VARCHAR2	7	Y
217	CCW_OWNER	CCW_PTA_FACT	PRCDR_22_VRSN_CD	VARCHAR2	1	Y
218	CCW_OWNER	CCW_PTA_FACT	PRCDR_22_DT	DATE	7	Y
219	CCW_OWNER	CCW_PTA_FACT	PRCDR_23_CD	VARCHAR2	7	Y
220	CCW_OWNER	CCW_PTA_FACT	PRCDR_23_VRSN_CD	VARCHAR2	1	Y
221	CCW_OWNER	CCW_PTA_FACT	PRCDR_23_DT	DATE	7	Y
222	CCW_OWNER	CCW_PTA_FACT	PRCDR_24_CD	VARCHAR2	7	Y
223	CCW_OWNER	CCW_PTA_FACT	PRCDR_24_VRSN_CD	VARCHAR2	1	Y
224	CCW_OWNER	CCW_PTA_FACT	PRCDR_24_DT	DATE	7	Y
225	CCW_OWNER	CCW_PTA_FACT	PRCDR_25_CD	VARCHAR2	7	Y
226	CCW_OWNER	CCW_PTA_FACT	PRCDR_25_VRSN_CD	VARCHAR2	1	Y
227	CCW_OWNER	CCW_PTA_FACT	PRCDR_25_DT	DATE	7	Y
228	CCW_OWNER	CCW_PTA_FACT	SAF_FINL_ACTN_ID	NUMBER	22	Y
229	CCW_OWNER	CCW_PTA_FACT	FI_CLM_PROC_DT	DATE	7	Y
230	CCW_OWNER	CCW_PTA_FACT	CLM_MDCL_REC	VARCHAR2	17	Y
231	CCW_OWNER	CCW_PTA_FACT	RSN_VISIT_CD_GRP_ID	NUMBER	22	Y
232	CCW_OWNER	CCW_PTA_FACT	CLM_PWK_CD	VARCHAR2	2	Y
233	CCW_OWNER	CCW_PTA_FACT	CLM_IP_LOW_VOL_PMT_AMT	NUMBER	22	Y
234	CCW_OWNER	CCW_PTA_FACT	CLM_BNDLD_MODEL_1_DSCNT_PCT	NUMBER	22	Y
235	CCW_OWNER	CCW_PTA_FACT	CLM_BASE_OPRTG_DRG_AMT	NUMBER	22	Y
236	CCW_OWNER	CCW_PTA_FACT	CLM_OPRTG_HSP_AMT	NUMBER	22	Y
237	CCW_OWNER	CCW_PTA_FACT	CLM_VBP_ADJSTMT_PCT	NUMBER	22	Y
238	CCW_OWNER	CCW_PTA_FACT	CLM_HRR_ADJSTMT_PCT	NUMBER	22	Y
239	CCW_OWNER	CCW_PTA_FACT	RNDRNG_PHYSN_ID	NUMBER	22	Y
240	CCW_OWNER	CCW_PTA_FACT	RFRG_PHYSN_ID	NUMBER	22	Y
241	CCW_OWNER	CCW_PTA_FACT	CLM_MISC_CD_ID	NUMBER	22	Y
242	CCW_OWNER	CCW_PTA_FACT	FRAUD_PRVNTTV_SYS_ID	NUMBER	22	Y
243	CCW_OWNER	CCW_PTA_FACT	CLM_SBSTNC_ABUSE_AND_MH_IND_ID	NUMBER	22	Y
244	CCW_OWNER	CCW_PTA_FACT	FI_SCHLD_PYMT_DT	DATE	7	Y
245	CCW_OWNER	CCW_PTA_FACT	CWF_FRWRD_DT	DATE	7	Y
246	CCW_OWNER	CCW_PTA_FACT	CWF_CLM_ASGNED_NUM	VARCHAR2	8	Y
247	CCW_OWNER	CCW_PTA_FACT	CLM_PRO_PROC_DT	DATE	7	Y
248	CCW_OWNER	CCW_PTA_FACT	CLM_PRO_CNTL_NUM	VARCHAR2	12	Y
249	CCW_OWNER	CCW_PTA_FACT	PTNT_CNTL_NUM	VARCHAR2	20	Y
250	CCW_OWNER	CCW_PTA_FACT	CLM_TRTMT_AUTHRZTN_NUM	VARCHAR2	18	Y
251	CCW_OWNER	CCW_PTA_FACT	NCH_IP_PRO_APRVL_SRVC_FROM_DT	DATE	7	Y
252	CCW_OWNER	CCW_PTA_FACT	NCH_IP_PRO_APRVL_SRVC_THRU_DT	DATE	7	Y
253	CCW_OWNER	CCW_PTA_FACT	NCH_BLOOD_TOT_CHRG_AMT	NUMBER	22	Y
254	CCW_OWNER	CCW_PTA_FACT	NCH_BLOOD_NON_CVRD_CHRG_AMT	NUMBER	22	Y
255	CCW_OWNER	CCW_PTA_FACT	NCH_IP_PRO_APRVL_GRC_DAY_CNT	NUMBER	22	Y
256	CCW_OWNER	CCW_PTA_FACT	PPS_CPTL_HSP_AMT	NUMBER	22	Y
257	CCW_OWNER	CCW_PTA_FACT	CLM_CR_DAY_CNT	NUMBER	22	Y
258	CCW_OWNER	CCW_PTA_FACT	PPS_CPTL_DSCHRG_FRCTN_PCT_NUM	NUMBER	22	Y
259	CCW_OWNER	CCW_PTA_FACT	CLM_COINSRNC_YR_1_DAY_CNT	NUMBER	22	Y
260	CCW_OWNER	CCW_PTA_FACT	NCH_COINSRNC_YR_1_RATE_AMT	NUMBER	22	Y
261	CCW_OWNER	CCW_PTA_FACT	CLM_COINSRNC_YR_2_DAY_CNT	NUMBER	22	Y
262	CCW_OWNER	CCW_PTA_FACT	NCH_COINSRNC_YR_2_RATE_AMT	NUMBER	22	Y
263	CCW_OWNER	CCW_PTA_FACT	BENE_PRIOR_PSYCH_DAY_CNT	NUMBER	22	Y
264	CCW_OWNER	CCW_PTA_FACT	NCH_BLOOD_PNTS_RPLCD_QTY_NUM	NUMBER	22	Y
265	CCW_OWNER	CCW_PTA_FACT	NCH_BLOOD_PNTS_NRPLC_QTY_NUM	NUMBER	22	Y
266	CCW_OWNER	CCW_PTA_FACT	NCH_BLOOD_DDCTBL_PNTS_QTY_NUM	NUMBER	22	Y
267	CCW_OWNER	CCW_PTA_FACT	NCH_PRVDR_GUNTD_PYMT_STRT_DT	DATE	7	Y
268	CCW_OWNER	CCW_PTA_FACT	NCH_UR_NTC_RCVD_DT	DATE	7	Y
269	CCW_OWNER	CCW_PTA_FACT	CLM_OP_BENE_INTRM_DDCTBL_AMT	NUMBER	22	Y
270	CCW_OWNER	CCW_PTA_FACT	ALL_CLM_MISC_CD_ID	NUMBER	22	Y
271	CCW_OWNER	CCW_PTA_FACT	CLM_PTA_CD_ID	NUMBER	22	Y
272	CCW_OWNER	CCW_PTA_FACT	CLM_BENE_ID	NUMBER	22	Y
273	CCW_OWNER	CCW_PTA_FACT	OP_CD_ID	NUMBER	22	Y
274	CCW_OWNER	CCW_PTA_FACT	CWF_TRNSMSN_BATCH_NUM	VARCHAR2	4	Y
275	CCW_OWNER	CCW_PTA_FACT	IP_FLEX_PYMT_1_AMT	NUMBER	22	Y
276	CCW_OWNER	CCW_PTA_FACT	IP_FLEX_PYMT_2_AMT	NUMBER	22	Y
277	CCW_OWNER	CCW_PTA_FACT	IP_FLEX_PYMT_3_AMT	NUMBER	22	Y
278	CCW_OWNER	CCW_PTA_FACT	IP_FLEX_PYMT_4_AMT	NUMBER	22	Y
279	CCW_OWNER	CCW_PTA_FACT	EHR_PYMT_ADJSTMT_AMT	NUMBER	22	Y
280	CCW_OWNER	CCW_PTA_FACT	IP_FLEX_PYMT_6_AMT	NUMBER	22	Y
281	CCW_OWNER	CCW_PTA_FACT	IP_FLEX_PYMT_7_AMT	NUMBER	22	Y
282	CCW_OWNER	CCW_PTA_FACT	GAF_PCT	NUMBER	22	Y
283	CCW_OWNER	CCW_PTA_FACT	PPS_STD_VAL_PYMT_AMT	NUMBER	22	Y
284	CCW_OWNER	CCW_PTA_FACT	FINL_STD_AMT	NUMBER	22	Y
285	CCW_OWNER	CCW_PTA_FACT	UNIQ_TRKNG_NUM	VARCHAR2	14	Y
286	CCW_OWNER	CCW_PTA_FACT	CLM_SITE_NTRL_PYMT_CST_AMT	NUMBER	22	Y
287	CCW_OWNER	CCW_PTA_FACT	CLM_SITE_NTRL_PYMT_IPPS_AMT	NUMBER	22	Y
288	CCW_OWNER	CCW_PTA_FACT	CLM_FULL_STD_PYMT_AMT	NUMBER	22	Y
289	CCW_OWNER	CCW_PTA_FACT	CLM_SS_OUTLIER_STD_PYMT_AMT	NUMBER	22	Y
290	CCW_OWNER	CCW_PTA_FACT	CLM_NEXT_GNRTN_ACO_IND_CD_ID	NUMBER	22	Y


select OWNER,TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NULLABLE from ALL_TAB_COLUMNS where TABLE_NAME = 'CCW_ALL_CLM_PRFL' order by column_id;

   	OWNER	TABLE_NAME	COLUMN_NAME	DATA_TYPE	DATA_LENGTH	NULLABLE
1	CCW_OWNER	CCW_ALL_CLM_PRFL	CLM_TYPE_ID	NUMBER	22	N
2	CCW_OWNER	CCW_ALL_CLM_PRFL	NCH_NEAR_LINE_REC_IDENT_CD	VARCHAR2	1	N
3	CCW_OWNER	CCW_ALL_CLM_PRFL	BIC_CD	VARCHAR2	2	N
4	CCW_OWNER	CCW_ALL_CLM_PRFL	EQTBL_BIC_CD	VARCHAR2	2	N
5	CCW_OWNER	CCW_ALL_CLM_PRFL	CWF_BENE_MDCR_STUS_CD	VARCHAR2	2	N
6	CCW_OWNER	CCW_ALL_CLM_PRFL	NCH_CLM_TYPE_CD	VARCHAR2	2	N
7	CCW_OWNER	CCW_ALL_CLM_PRFL	UPDT_USER_ID	VARCHAR2	20	N
8	CCW_OWNER	CCW_ALL_CLM_PRFL	CREAT_TS	DATE	7	N
9	CCW_OWNER	CCW_ALL_CLM_PRFL	UPDT_TS	DATE	7	N
10	CCW_OWNER	CCW_ALL_CLM_PRFL	CLM_MASS_ADJSTMT_IND_CD	VARCHAR2	1	Y
11	CCW_OWNER	CCW_ALL_CLM_PRFL	PA_IND_CD	VARCHAR2	4	Y
12	CCW_OWNER	CCW_ALL_CLM_PRFL	CLM_RSDL_PYMT_IND_CD	VARCHAR2	1	Y
13	CCW_OWNER	CCW_ALL_CLM_PRFL	CLM_RP_IND_CD	VARCHAR2	1	Y


select OWNER,TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NULLABLE from ALL_TAB_COLUMNS where TABLE_NAME = 'CCW_PTA_REV_LINE_FACT' order by column_id;

   	OWNER	TABLE_NAME	COLUMN_NAME	DATA_TYPE	DATA_LENGTH	NULLABLE
1	CCW_OWNER	CCW_PTA_REV_LINE_FACT	CLM_ID	NUMBER	22	Y
2	CCW_OWNER	CCW_PTA_REV_LINE_FACT	CLM_LINE_NUM	NUMBER	22	Y
3	CCW_OWNER	CCW_PTA_REV_LINE_FACT	CLM_TYPE_ID	NUMBER	22	Y
4	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DRG_ID	NUMBER	22	Y
5	CCW_OWNER	CCW_PTA_REV_LINE_FACT	HCPCS_ID	NUMBER	22	Y
6	CCW_OWNER	CCW_PTA_REV_LINE_FACT	IP_SNF_CLM_FIELDS_ID	NUMBER	22	Y
7	CCW_OWNER	CCW_PTA_REV_LINE_FACT	ISOHH_CLM_FIELDS_ID	NUMBER	22	Y
8	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRVDR_ID	NUMBER	22	Y
9	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_PRFL_ID	NUMBER	22	Y
10	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_ID	NUMBER	22	Y
11	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_DT	DATE	7	Y
12	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_APC_ID	NUMBER	22	Y
13	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRVDR_AT_TIME_OF_CLM_ID	NUMBER	22	Y
14	CCW_OWNER	CCW_PTA_REV_LINE_FACT	BENE_ID	NUMBER	22	Y
15	CCW_OWNER	CCW_PTA_REV_LINE_FACT	ANSI_PRFL_ID	NUMBER	22	Y
16	CCW_OWNER	CCW_PTA_REV_LINE_FACT	MDFR_PRFL_ID	NUMBER	22	Y
17	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PHYSN_AT_TIME_OF_CLM_ID	NUMBER	22	Y
18	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_IDE_NDC_UPC_NUM	VARCHAR2	24	Y
19	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_UNIT_CNT	NUMBER	22	Y
20	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_PTNT_RSPNSBLTY_PMT	NUMBER	22	Y
21	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_1ST_MSP_PD_AMT	NUMBER	22	Y
22	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_2ND_MSP_PD_AMT	NUMBER	22	Y
23	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_BENE_PMT_AMT	NUMBER	22	Y
24	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_BLOOD_DDCTBL_AMT	NUMBER	22	Y
25	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_CASH_DDCTBL_AMT	NUMBER	22	Y
26	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_COINSRNC_WGE_ADJSTD_C	NUMBER	22	Y
27	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_NCVRD_CHRG_AMT	NUMBER	22	Y
28	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_PMT_AMT_AMT	NUMBER	22	Y
29	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_PRVDR_PMT_AMT	NUMBER	22	Y
30	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_RATE_AMT	NUMBER	22	Y
31	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_RDCD_COINSRNC_AMT	NUMBER	22	Y
32	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_TOT_CHRG_AMT	NUMBER	22	Y
33	CCW_OWNER	CCW_PTA_REV_LINE_FACT	CLM_ADMSN_DT	DATE	7	Y
34	CCW_OWNER	CCW_PTA_REV_LINE_FACT	CLM_HHA_CARE_START_DT	DATE	7	Y
35	CCW_OWNER	CCW_PTA_REV_LINE_FACT	CLM_HOSPC_START_DT	DATE	7	Y
36	CCW_OWNER	CCW_PTA_REV_LINE_FACT	CLM_FROM_DT	DATE	7	Y
37	CCW_OWNER	CCW_PTA_REV_LINE_FACT	CLM_THRU_DT	DATE	7	Y
38	CCW_OWNER	CCW_PTA_REV_LINE_FACT	CWF_CLM_ACRTN_DT	DATE	7	Y
39	CCW_OWNER	CCW_PTA_REV_LINE_FACT	NCH_ACTV_OR_CVRD_LVL_CARE_THRU	DATE	7	Y
40	CCW_OWNER	CCW_PTA_REV_LINE_FACT	NCH_BENE_DSCHRG_DT	DATE	7	Y
41	CCW_OWNER	CCW_PTA_REV_LINE_FACT	NCH_BENE_MDCR_BNFTS_EXHTD_DT	DATE	7	Y
42	CCW_OWNER	CCW_PTA_REV_LINE_FACT	NCH_QLFYD_STAY_FROM_DT	DATE	7	Y
43	CCW_OWNER	CCW_PTA_REV_LINE_FACT	NCH_QLFYD_STAY_THRU_DT	DATE	7	Y
44	CCW_OWNER	CCW_PTA_REV_LINE_FACT	NCH_VRFD_NCVRD_STAY_FROM_DT	DATE	7	Y
45	CCW_OWNER	CCW_PTA_REV_LINE_FACT	NCH_VRFD_NCVRD_STAY_THRU_DT	DATE	7	Y
46	CCW_OWNER	CCW_PTA_REV_LINE_FACT	NCH_WKLY_PROC_DT	DATE	7	Y
47	CCW_OWNER	CCW_PTA_REV_LINE_FACT	FINL_ACTN_ID	NUMBER	22	Y
48	CCW_OWNER	CCW_PTA_REV_LINE_FACT	RUN_DT	DATE	7	Y
49	CCW_OWNER	CCW_PTA_REV_LINE_FACT	LINK_NUM	VARCHAR2	9	Y
50	CCW_OWNER	CCW_PTA_REV_LINE_FACT	FI_CLM_RCPT_DT	DATE	7	Y
51	CCW_OWNER	CCW_PTA_REV_LINE_FACT	CCW_LD_DESC	VARCHAR2	10	Y
52	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_NDC_QTY_QLFR_CD	VARCHAR2	2	Y
53	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_NDC_QTY	NUMBER	22	Y
54	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRNCPAL_DGNS_CD	VARCHAR2	7	Y
55	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRNCPAL_DGNS_VRSN_CD	VARCHAR2	1	Y
56	CCW_OWNER	CCW_PTA_REV_LINE_FACT	FST_DGNS_E_CD	VARCHAR2	7	Y
57	CCW_OWNER	CCW_PTA_REV_LINE_FACT	FST_DGNS_E_VRSN_CD	VARCHAR2	1	Y
58	CCW_OWNER	CCW_PTA_REV_LINE_FACT	ADMTG_DGNS_CD	VARCHAR2	7	Y
59	CCW_OWNER	CCW_PTA_REV_LINE_FACT	ADMTG_DGNS_VRSN_CD	VARCHAR2	1	Y
60	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_1_CD	VARCHAR2	7	Y
61	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_1_VRSN_CD	VARCHAR2	1	Y
62	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_1_POA_IND_CD	VARCHAR2	1	Y
63	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_2_CD	VARCHAR2	7	Y
64	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_2_VRSN_CD	VARCHAR2	1	Y
65	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_2_POA_IND_CD	VARCHAR2	1	Y
66	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_3_CD	VARCHAR2	7	Y
67	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_3_VRSN_CD	VARCHAR2	1	Y
68	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_3_POA_IND_CD	VARCHAR2	1	Y
69	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_4_CD	VARCHAR2	7	Y
70	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_4_VRSN_CD	VARCHAR2	1	Y
71	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_4_POA_IND_CD	VARCHAR2	1	Y
72	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_5_CD	VARCHAR2	7	Y
73	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_5_VRSN_CD	VARCHAR2	1	Y
74	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_5_POA_IND_CD	VARCHAR2	1	Y
75	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_6_CD	VARCHAR2	7	Y
76	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_6_VRSN_CD	VARCHAR2	1	Y
77	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_6_POA_IND_CD	VARCHAR2	1	Y
78	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_7_CD	VARCHAR2	7	Y
79	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_7_VRSN_CD	VARCHAR2	1	Y
80	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_7_POA_IND_CD	VARCHAR2	1	Y
81	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_8_CD	VARCHAR2	7	Y
82	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_8_VRSN_CD	VARCHAR2	1	Y
83	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_8_POA_IND_CD	VARCHAR2	1	Y
84	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_9_CD	VARCHAR2	7	Y
85	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_9_VRSN_CD	VARCHAR2	1	Y
86	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_9_POA_IND_CD	VARCHAR2	1	Y
87	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_10_CD	VARCHAR2	7	Y
88	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_10_VRSN_CD	VARCHAR2	1	Y
89	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_10_POA_IND_CD	VARCHAR2	1	Y
90	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_11_CD	VARCHAR2	7	Y
91	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_11_VRSN_CD	VARCHAR2	1	Y
92	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_11_POA_IND_CD	VARCHAR2	1	Y
93	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_12_CD	VARCHAR2	7	Y
94	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_12_VRSN_CD	VARCHAR2	1	Y
95	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_12_POA_IND_CD	VARCHAR2	1	Y
96	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_13_CD	VARCHAR2	7	Y
97	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_13_VRSN_CD	VARCHAR2	1	Y
98	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_13_POA_IND_CD	VARCHAR2	1	Y
99	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_14_CD	VARCHAR2	7	Y
100	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_14_VRSN_CD	VARCHAR2	1	Y
101	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_14_POA_IND_CD	VARCHAR2	1	Y
102	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_15_CD	VARCHAR2	7	Y
103	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_15_VRSN_CD	VARCHAR2	1	Y
104	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_15_POA_IND_CD	VARCHAR2	1	Y
105	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_16_CD	VARCHAR2	7	Y
106	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_16_VRSN_CD	VARCHAR2	1	Y
107	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_16_POA_IND_CD	VARCHAR2	1	Y
108	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_17_CD	VARCHAR2	7	Y
109	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_17_VRSN_CD	VARCHAR2	1	Y
110	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_17_POA_IND_CD	VARCHAR2	1	Y
111	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_18_CD	VARCHAR2	7	Y
112	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_18_VRSN_CD	VARCHAR2	1	Y
113	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_18_POA_IND_CD	VARCHAR2	1	Y
114	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_19_CD	VARCHAR2	7	Y
115	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_19_VRSN_CD	VARCHAR2	1	Y
116	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_19_POA_IND_CD	VARCHAR2	1	Y
117	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_20_CD	VARCHAR2	7	Y
118	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_20_VRSN_CD	VARCHAR2	1	Y
119	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_20_POA_IND_CD	VARCHAR2	1	Y
120	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_21_CD	VARCHAR2	7	Y
121	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_21_VRSN_CD	VARCHAR2	1	Y
122	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_21_POA_IND_CD	VARCHAR2	1	Y
123	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_22_CD	VARCHAR2	7	Y
124	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_22_VRSN_CD	VARCHAR2	1	Y
125	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_22_POA_IND_CD	VARCHAR2	1	Y
126	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_23_CD	VARCHAR2	7	Y
127	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_23_VRSN_CD	VARCHAR2	1	Y
128	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_23_POA_IND_CD	VARCHAR2	1	Y
129	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_24_CD	VARCHAR2	7	Y
130	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_24_VRSN_CD	VARCHAR2	1	Y
131	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_24_POA_IND_CD	VARCHAR2	1	Y
132	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_25_CD	VARCHAR2	7	Y
133	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_25_VRSN_CD	VARCHAR2	1	Y
134	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_25_POA_IND_CD	VARCHAR2	1	Y
135	CCW_OWNER	CCW_PTA_REV_LINE_FACT	DGNS_E_CD_GRP_ID	NUMBER	22	Y
136	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_1_CD	VARCHAR2	7	Y
137	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_1_VRSN_CD	VARCHAR2	1	Y
